uid,術語,術語原文,定義,中名同義詞,英名同義詞,廣義詞,分類,作者,出處
7,乙烯  ,ethylene,"乙烯的分子式是C2H4,它是構造最簡單的烯類化合物,常溫中是氣態,為石油裂解的主要產物,也存在於有機物燃燒產生的煙中.乙烯也可由植物體自行生成,是一種重要的植物荷爾蒙,在植物生長發育過程中的某些階段,植物體或器官的乙烯生成量會漸漸升高,誘使植物體產生一些特定的生理反應.乙烯所影響的生理作用範圍很廣,如促進某些休眠種子的發芽,改變根、莖的生長,誘導鳳梨類植物的開花,促進葫蘆科瓜類的雌花形成,促進更年型果實的後熟及花朵的老化,促進葉綠素的分解與離層的產生.由於園產品在採收後的許多生理變化均與乙烯有關,因此如何控制乙烯是影響園產品採收後處理成敗的重要因素.",,,植物荷爾蒙,採收後處理-生理;植物生理-植物生長調節劑,王自存,園藝科技術語/C01-0001-1.html#C01-0007
6,乙氧基喹啉,ethoxyquin,"常溫為黃色液體,常用於食品、飼料之抗氧化劑,在採收後處理上用於控制蘋果貯藏期所發生之表皮燙斑.",,"6-ethoxy-1,2-dihydro-2,2,4-trimethylquinoline",抗氧化劑,採收後處理-技術,王自存,園藝科技術語/C01-0001-1.html#C01-0006
8, 乙烯生合成,ethylene biosynthesis,"高等植物自身具有合成乙烯的能力,其生化路徑為:甲硫胺酸(methionine)經由S-腺桥甲硫胺酸合成酶催化生成S-腺桥甲硫胺酸(SAM), SAM經由ACC合成酶催化生成1-氨基環丙烷-1-羧酸(ACC),最後ACC由ACC氧化酶氧化為乙烯.",,,荷爾蒙生合成,採收後處理-生理,王自存,園藝科技術語/C01-0001-1.html#C01-0008
9,乙烯生合成抑制劑,ethylene synthesis inhibitor,"具有抑制高等植物體內乙烯生成的化合物,這些物質主要抑制乙烯生合成路徑中相關酵素的活性,如AVG與AOA都是ACC合成酶的抑制劑,AIB是ACC氧化酶的抑制劑.",,,酵素抑制劑,採收後處理-生理,王自存,園藝科技術語/C01-0001-1.html#C01-0009
10,乙烯吸收劑, ethylene absorbent,"具有吸收並除去空氣中乙烯的製品.早期的吸收劑主要是含有溴的活性碳製品,目前最常見的乙烯吸收劑則是以過錳酸鉀為氧化劑的製品,以多孔性的蛭石、珍珠石或活性氧化鋁為吸附的物體.常用於園產品的冷藏及長距離運輸,以降低空氣中的乙烯含量.",,,農用品,採收後處理-技術,王自存,園藝科技術語/C01-0001-1.html#C01-0010
11,乙烯作用抑制劑,ethylene action inhibitor,"乙烯需要與細胞內特定的受體(receptor)結合後才能將其作用的訊息傳遞出去, 有些化合物能夠影響乙烯與其受體的結合關係,因而使乙烯的作用無法產生,這類化合物稱為乙烯作用抑制劑,其中最重要的一種是銀離子(Ag+),另外有2,5-正莰二烯(2,5-norbornadiene, NBD).",,,抑制劑,採收後處理-技術,王自存,園藝科技術語/C01-0001-1.html#C01-0011
12,乙烯類似物,ethylene analog,"化學構造式與乙烯相似,而且也具有微弱乙烯生理作用的化合物,如丙烯(propylene, C3H6)、乙炔(acetylene, C2H2)、一氧化碳.",,,植物生長調節劑,採收後處理-生理,王自存,園藝科技術語/C01-0001-1.html#C01-0012
202,分級, sizing,"狹義的分級是指""sizing"",即將相同品質的產品依可以度量的單位,如體積、重量、長度、直徑、周徑等區分成不同的級別.而廣義的分級則是指""grading"",包含分等與分級雙重意義.",,,採收後處理,採收後處理-技術,王自存,園藝科技術語/C04-0191.HTML#C04-0202
203,分等, grading,將產品依其販售品質好壞的程度加以分成不同的等級.,,,採收後處理,採收後處理-技術,王自存,園藝科技術語/C04-0191.HTML#C04-0203
250,切花保鮮劑,floral preservative,"任何可加在水中,並具有延長切花瓶插壽命的化學物質.",,,農用品,採收後處理-技術 ,王自存,園藝科技術語/C04-0244.HTML#C04-0250
